user_id,Views,investment count,code count,cd3m count
952224,0,0,0,0
952229,0,0,0,0
952230,0,0,0,0
952231,0,0,0,0
952236,0,0,0,0
952237,0,0,0,0
952246,0,2,2,0
952248,0,0,0,0
952249,0,0,0,0
952256,0,0,0,0
952260,0,0,0,0
952263,0,0,0,0
952264,0,0,0,0
952265,0,0,0,0
952273,0,0,0,0
952276,0,0,0,0
952278,0,0,0,0
952296,0,0,0,0
952300,0,0,0,0
952301,0,0,0,0
952302,0,0,0,0
952304,0,0,0,0
952310,0,0,0,0
952315,0,0,0,0
952316,0,0,0,0
952325,0,0,0,0
952326,0,0,0,0
952336,0,0,0,0
952338,0,0,0,0
952341,0,0,0,0
952343,0,0,0,0
952348,0,0,0,0
952351,0,0,0,0
952355,0,2,0,0
952356,0,0,0,0
952357,0,0,0,0
952359,0,0,0,0
952360,0,0,0,0
952361,0,0,0,0
952363,0,0,0,0
952368,0,0,0,0
952385,0,0,0,0
952391,0,0,0,0
952392,0,0,0,0
952395,0,0,0,0
952397,0,0,0,0
952398,0,0,0,0
952409,0,0,0,0
952416,0,0,0,0
952423,0,0,0,0
952425,0,0,0,0
952426,0,0,0,0
952427,0,0,0,0
952429,0,0,0,0
952436,0,0,0,0
952438,0,0,0,0
952439,0,0,0,0
952441,0,0,0,0
952450,0,7,1,1
952452,0,0,0,0
952453,0,0,0,0
952455,0,0,0,0
952456,0,0,0,0
952460,0,0,1,0
952473,0,0,0,0
952475,0,0,0,0
952478,0,0,0,1
952485,0,0,0,0
952488,0,0,0,0
952492,0,0,0,0
952494,0,0,5,0
952498,0,0,0,0
952499,0,0,0,0
952503,0,0,0,0
952507,0,0,0,0
952512,0,3,1,0
952516,0,1,0,0
952517,0,0,0,0
952518,0,0,0,0
952524,0,1,0,0
952529,0,0,0,0
952537,0,0,0,0
952540,0,0,0,0
952544,0,0,0,0
952546,0,0,0,0
952551,0,0,0,0
952557,0,0,0,0
952563,0,0,0,0
952567,0,0,0,0
952578,0,0,1,0
952579,0,0,0,0
952593,0,1,1,0
952596,0,0,0,0
952600,0,0,0,0
952611,0,0,0,0
952614,0,0,0,0
952621,0,0,0,0
952627,0,1,0,0
952631,0,0,0,0
952634,0,0,0,0
952638,0,0,0,0
952656,0,0,0,0
952657,0,0,1,0
952658,0,0,0,0
952663,0,0,0,0
952669,0,0,0,0
95267,0,2,1,1
952694,0,0,0,0
952696,0,0,0,0
952697,0,0,0,0
952698,0,0,0,0
952706,0,0,0,0
952707,0,0,0,0
952713,0,0,0,1
952730,0,0,0,0
952733,0,0,0,0
952750,0,0,0,0
952751,0,0,0,0
952756,0,0,0,0
952758,0,0,0,0
952761,0,0,0,0
952764,0,0,0,0
952767,0,1,1,0
952775,0,0,0,0
952782,0,0,0,0
952784,0,0,2,0
952791,0,0,0,0
952796,0,0,0,0
952798,0,0,0,0
952799,0,0,0,0
952800,0,0,0,0
952803,0,0,0,0
952807,0,0,0,0
952808,0,0,0,0
952813,0,0,0,0
952814,0,0,0,0
952819,0,0,0,0
952826,0,0,0,0
952833,0,0,0,0
952834,0,0,0,0
952839,0,0,0,0
952840,0,0,0,0
952841,0,0,0,0
952842,0,0,0,0
952845,0,0,0,0
952847,0,0,0,0
952850,0,0,0,0
952855,0,0,0,0
952858,0,0,0,0
952863,0,0,0,0
952866,0,0,0,0
952868,0,0,0,2
952870,0,0,0,0
952882,0,0,0,0
952883,0,0,0,0
952884,0,0,0,0
952892,0,0,0,0
952896,0,0,0,0
952902,0,0,0,0
952903,0,0,0,0
952906,0,0,0,0
952914,0,0,0,0
952915,0,0,0,0
952920,0,0,0,0
952921,0,0,0,0
952929,0,0,2,0
952931,0,0,0,0
952936,0,0,0,0
952938,0,0,0,0
952939,0,0,0,0
952945,0,0,0,0
952948,0,0,0,0
952952,0,0,0,0
952953,0,0,0,0
952957,0,0,0,0
952962,0,0,0,0
952964,0,0,0,1
952967,0,1,0,0
952971,0,0,0,0
952973,0,0,0,0
952979,0,0,0,0
952982,0,0,0,0
952989,0,0,0,0
952992,0,0,0,0
952993,0,0,0,0
952995,0,0,0,0
952998,0,0,0,0
953002,0,0,2,0
953006,0,0,0,0
953017,0,0,0,0
953022,0,1,0,0
953023,0,1,0,0
953032,0,0,0,0
953033,0,0,0,0
953034,0,0,0,0
953035,0,0,0,0
953040,0,0,0,0
953041,0,1,1,0
953042,0,0,0,0
953043,0,0,0,0
953051,0,0,0,0
953060,0,0,0,0
953066,0,0,0,0
953067,0,0,0,0
953068,0,0,0,0
953072,0,0,0,0
953076,0,0,0,0
953077,0,0,0,0
953080,0,0,0,0
953100,0,0,0,0
953101,0,0,0,0
953102,0,0,0,0
953104,0,0,0,0
953108,0,0,0,0
953111,0,0,1,0
953114,0,0,0,0
953126,0,0,0,0
953130,0,0,0,0
953137,0,0,0,0
953139,0,0,0,0
953144,0,0,0,0
953157,0,0,0,0
953166,0,0,0,0
953168,0,0,0,0
953175,0,0,0,0
953176,0,0,0,0
953180,0,0,0,0
953186,0,0,0,0
953187,0,0,0,0
953188,0,0,0,0
953192,0,0,0,0
953196,0,0,0,0
953197,0,0,0,0
953198,0,0,0,0
953201,0,0,2,0
953205,0,0,0,0
953208,0,0,0,0
953210,0,0,0,0
953213,0,1,2,0
953214,0,0,0,0
953222,0,0,0,0
953226,0,0,0,0
953227,0,0,0,0
953235,0,0,0,0
953238,0,0,0,0
953243,0,0,0,0
953246,0,0,0,0
95325,0,0,0,0
953254,0,0,0,0
953256,0,0,0,0
953276,0,0,0,0
953285,0,0,0,0
953286,0,0,0,0
953288,0,0,0,0
953293,0,0,0,0
953296,0,0,0,0
953297,0,0,0,0
953301,0,0,0,0
953306,0,0,0,0
953308,0,0,0,0
953309,0,0,0,0
953316,0,0,0,0
953318,0,0,0,0
953323,0,0,0,0
953328,0,0,0,0
953330,0,0,0,0
953332,0,0,0,0
953342,0,0,0,0
953362,0,0,0,0
953365,0,0,0,0
953368,0,0,0,0
953372,0,0,0,0
953375,0,0,0,0
953383,0,0,0,0
953391,0,0,0,0
953396,0,0,0,0
953397,0,0,0,0
953400,0,0,0,0
953412,0,0,0,0
953421,0,0,0,0
953424,0,1,0,0
953431,0,0,0,0
953440,0,0,0,0
953443,0,0,0,0
953453,0,0,0,0
953455,0,0,0,0
953458,0,0,1,0
953460,0,0,0,0
953461,0,0,0,0
953464,0,0,0,0
953468,0,0,0,0
953471,0,0,0,0
953486,0,0,0,0
953490,0,0,0,0
953494,0,0,0,0
953499,0,0,0,0
953517,0,0,0,0
953519,0,0,0,0
953522,0,0,0,0
953528,0,0,0,0
953532,0,0,0,0
953535,0,0,0,0
953538,0,0,0,0
953554,0,0,0,0
953556,0,0,0,0
953576,0,0,0,0
953583,0,0,0,0
953587,0,0,0,0
953597,0,0,0,0
953604,0,0,0,0
953619,0,0,0,0
953623,0,1,0,0
953627,0,2,0,0
953628,0,0,0,0
95363,0,1,2,0
953631,0,0,0,0
953636,0,0,0,0
953637,0,0,0,0
953638,0,0,0,0
953641,0,0,0,0
953643,0,0,0,0
953651,0,1,0,0
953656,0,0,0,0
953657,0,0,3,1
953663,0,0,0,0
953670,0,0,0,0
953677,0,0,0,0
953682,0,0,0,0
953685,0,0,0,0
953686,0,0,0,0
953692,0,0,0,0
953695,0,0,0,0
953703,0,0,0,0
953705,0,0,0,0
953710,0,0,0,0
953712,0,0,1,0
953715,0,1,1,0
953716,0,0,0,0
953717,0,0,0,0
953725,0,0,0,0
953727,0,2,0,0
953731,0,0,0,0
953733,0,0,0,0
953735,0,0,0,0
953736,0,0,0,0
953749,0,0,0,0
953750,0,0,0,0
953760,0,0,0,0
953761,0,0,0,0
953779,0,0,0,0
953780,0,0,0,0
953786,0,0,0,0
953787,0,0,0,0
953792,0,2,1,2
953803,0,0,0,0
953805,0,0,0,0
953809,0,0,0,0
953811,0,0,0,0
953812,0,0,0,0
953814,0,0,0,0
953819,0,0,0,0
953828,0,0,0,0
953838,0,0,0,0
953846,0,0,0,0
953849,0,0,0,0
953857,0,0,0,0
953860,0,0,0,0
953865,0,0,0,0
953866,0,0,0,0
953868,0,0,0,0
953876,0,0,0,0
953881,0,0,0,0
953882,0,0,0,0
953886,0,0,0,0
953899,0,1,0,0
953903,0,0,0,0
953907,0,0,0,0
953915,0,0,0,0
953919,0,0,0,0
953921,0,0,0,0
953922,0,0,0,0
953923,0,0,0,0
953926,0,0,0,0
953930,0,0,0,0
953936,0,0,0,0
953942,0,0,0,0
953945,0,0,0,0
953947,0,0,0,0
953949,0,6,0,1
953952,0,0,0,0
953964,0,0,0,0
953966,0,0,0,0
953972,0,0,0,0
953980,0,0,0,0
953998,0,0,0,0
954002,0,0,0,0
954009,0,0,0,0
954013,0,1,0,0
954015,0,0,0,0
954016,0,0,0,0
954024,0,0,0,0
954029,0,0,0,0
954032,0,0,0,0
954037,0,0,0,0
954047,0,0,0,0
954048,0,0,0,0
954058,0,0,0,0
954062,0,0,0,0
954066,0,0,0,0
954072,0,0,0,0
954075,0,0,0,0
954077,0,0,0,0
954086,0,0,0,0
954094,0,0,0,0
954096,0,0,0,0
954100,0,0,0,0
954101,0,2,0,0
954104,0,0,0,0
95411,0,0,0,0
954110,0,1,0,0
954112,0,0,0,0
954115,0,1,0,0
954123,0,0,0,0
954126,0,0,0,0
954127,0,0,0,0
954141,0,0,0,0
954147,0,0,0,0
954152,0,1,1,0
954153,0,0,0,0
954154,0,0,0,0
954157,0,0,0,0
954160,0,0,0,0
954165,0,0,0,0
954168,0,0,0,0
954170,0,2,0,1
954171,0,0,0,0
954175,0,0,0,0
954178,0,0,0,0
954181,0,0,0,0
954186,0,0,0,0
954188,0,0,0,0
954192,0,0,0,0
954196,0,0,0,0
954200,0,0,0,0
954202,0,0,0,0
954208,0,0,0,0
954218,0,0,2,0
954229,0,0,0,0
954231,0,0,0,0
954237,0,1,2,0
954238,0,0,0,0
95425,0,0,0,0
954251,0,0,0,0
954252,0,0,0,0
954253,0,0,0,0
95426,0,0,0,0
954260,0,0,0,0
954263,0,0,0,0
954270,0,0,0,0
954272,0,0,0,0
954278,0,0,0,0
954280,0,0,0,0
954284,0,0,2,0
954288,0,0,0,0
954292,0,0,0,0
954293,0,0,0,0
954300,0,0,0,0
954309,0,0,0,0
954310,0,0,0,0
954311,0,0,1,0
954313,0,1,3,0
954315,0,0,0,0
954319,0,0,0,0
954321,0,0,0,0
954325,0,0,0,0
954326,0,0,0,0
954332,0,0,0,0
954335,0,0,0,0
954336,0,0,0,0
954337,0,0,0,0
954341,0,0,0,0
954352,0,0,0,0
954354,0,0,0,0
954362,0,1,0,0
954365,0,0,0,0
954367,0,0,0,0
954368,0,0,0,0
954369,0,0,0,0
954374,0,0,0,0
954377,0,0,0,0
954379,0,0,0,0
954381,0,0,0,0
954382,0,0,0,0
954387,0,1,0,0
954392,0,0,0,0
954393,0,0,0,0
954395,0,0,0,0
954396,0,0,0,0
954399,0,0,0,0
954401,0,0,0,0
954405,0,0,0,0
954406,0,0,0,0
954408,0,0,0,0
954409,0,0,0,0
954412,0,0,0,0
954418,0,0,0,0
954421,0,0,0,0
954423,0,0,0,0
954424,0,0,0,0
954432,0,0,0,0
954435,0,0,0,0
954436,0,0,0,0
954443,0,0,0,0
954449,0,0,0,0
954453,0,0,0,0
954454,0,0,0,0
954456,0,0,0,0
954463,0,0,0,0
954464,0,0,0,0
954468,0,0,0,0
954470,0,0,0,0
954475,0,0,0,0
954482,0,1,0,0
954489,0,0,0,0
954490,0,0,0,0
954491,0,0,0,0
954494,0,0,1,0
954496,0,0,0,0
954498,0,0,0,0
954500,0,0,0,0
954508,0,1,1,0
954509,0,0,0,0
954510,0,0,0,0
954515,0,0,0,0
954528,0,0,0,0
954541,0,0,0,0
954543,0,0,0,0
954547,0,0,0,0
954548,0,1,2,0
954549,0,1,1,0
954550,0,0,0,0
954551,0,0,0,0
954553,0,0,0,0
954558,0,0,0,0
954565,0,0,0,0
954568,0,0,0,0
954571,0,0,0,0
954590,0,0,0,0
954591,0,0,0,0
954593,0,0,0,0
954594,0,0,0,0
954599,0,0,0,0
954600,0,1,0,0
954601,0,0,0,0
954602,0,0,0,0
954603,0,0,0,0
954604,0,0,0,0
954606,0,0,0,1
954607,0,0,0,0
954609,0,2,0,0
954610,0,0,0,0
954622,0,0,0,0
954624,0,0,0,0
954628,0,0,0,0
954632,0,0,0,0
954643,0,0,0,0
954648,0,0,0,0
954650,0,0,0,0
954653,0,0,0,0
954654,0,0,0,0
954655,0,0,0,0
954661,0,0,0,0
954667,0,0,0,0
954668,0,0,0,0
954671,0,0,0,0
954684,0,0,0,0
954687,0,0,0,0
954691,0,0,0,0
954696,0,0,0,0
954702,0,0,0,0
954713,0,0,0,0
954720,0,0,0,0
954722,0,0,0,0
954727,0,0,0,0
954737,0,0,0,0
954739,0,0,0,0
954742,0,0,0,0
954745,0,0,0,0
954752,0,0,0,0
954755,0,0,0,0
954764,0,0,0,0
954765,0,0,1,0
954768,0,0,0,0
954773,0,0,0,0
954774,0,0,0,0
954777,0,0,0,0
954781,0,0,0,0
954784,0,0,0,0
954787,0,0,0,0
954788,0,0,0,0
954796,0,0,0,0
954802,0,0,0,0
954803,0,0,0,0
954804,0,0,0,0
954805,0,0,0,0
954806,0,0,0,0
954807,0,0,0,0
954808,0,0,0,0
954810,0,0,0,0
954816,0,0,0,0
954822,0,0,0,0
954824,0,0,0,0
954831,0,0,0,0
954833,0,0,0,0
954837,0,0,0,0
954844,0,0,0,1
954845,0,0,0,0
954852,0,0,0,0
954855,0,0,2,0
954857,0,0,0,0
954858,0,0,0,0
954868,0,0,0,0
954872,0,0,0,0
954877,0,0,0,0
954878,0,0,0,0
954881,0,0,0,0
954883,0,0,0,0
954886,0,0,0,0
954887,0,0,0,0
954892,0,0,0,0
954899,0,0,0,0
954911,0,0,0,0
954912,0,0,0,0
954916,0,1,1,0
954917,0,0,0,0
954918,0,1,0,0
954921,0,1,0,0
954925,0,0,0,0
954926,0,3,1,0
954929,0,0,0,0
954935,0,0,0,0
954940,0,0,0,0
954943,0,0,0,0
954945,0,0,0,0
954952,0,0,0,0
954954,0,0,0,0
954955,0,0,0,0
954968,0,0,1,0
954970,0,0,0,0
954971,0,0,0,0
954976,0,0,0,0
954977,0,0,0,0
954978,0,0,0,0
954986,0,0,0,0
954987,0,0,0,0
954988,0,0,0,0
954990,0,0,0,0
954991,0,0,0,0
954995,0,0,0,0
954999,0,0,0,1
955001,0,0,0,0
955007,0,0,0,0
955011,0,0,0,0
955014,0,0,0,0
955016,0,0,0,0
955017,0,0,0,0
955019,0,0,0,0
955023,0,0,0,0
955024,0,0,0,0
955027,0,0,0,0
955038,0,0,0,0
955045,0,0,0,0
955050,0,0,0,0
955052,0,0,0,0
955055,0,0,0,0
955056,0,0,0,0
955058,0,0,0,0
955070,0,0,1,0
955072,0,0,0,0
955073,0,0,0,0
955076,0,0,0,0
955077,0,1,1,0
955079,0,0,0,0
955082,0,0,0,0
955083,0,0,0,0
955089,0,0,1,0
955090,0,0,0,0
955102,0,0,0,0
955103,0,1,0,0
955105,0,0,0,0
955106,0,0,0,0
955107,0,0,0,0
955108,0,0,0,0
955109,0,0,0,0
955114,0,0,0,0
955115,0,0,0,0
955121,0,0,0,0
955126,0,0,0,0
955127,0,0,0,0
955128,0,0,0,0
955130,0,0,0,0
955134,0,0,0,0
955137,0,0,0,0
955139,0,0,0,0
95514,0,0,0,0
955142,0,0,0,0
955143,0,0,0,0
955155,0,6,0,0
955159,0,0,0,0
955160,0,0,0,0
955173,0,0,0,0
955175,0,0,0,0
955179,0,0,0,0
955180,0,0,0,0
955186,0,0,0,0
955189,0,0,0,0
95519,0,0,0,0
955192,0,4,3,0
955195,0,0,0,0
955198,0,0,0,0
955203,0,0,0,0
955207,0,0,0,0
955214,0,0,0,0
955215,0,0,0,0
955217,0,0,0,0
955218,0,0,0,0
955219,0,0,0,0
955227,0,0,0,0
955232,0,0,0,0
955240,0,0,0,0
955241,0,0,0,0
955242,0,0,0,0
955245,0,0,0,0
955249,0,0,0,0
955252,0,0,0,0
955255,0,0,0,0
955259,0,0,0,0
955269,0,0,0,0
955276,0,0,0,0
955278,0,0,0,0
955280,0,0,0,0
955282,0,0,0,0
955284,0,0,0,0
955288,0,0,0,0
955292,0,0,0,0
955295,0,0,0,0
955296,0,0,0,0
955302,0,0,0,0
955303,0,0,0,0
955304,0,0,0,0
955305,0,0,1,0
955308,0,1,1,0
955311,0,0,0,0
955313,0,0,0,0
955317,0,0,0,0
955319,0,0,0,0
955322,0,0,0,0
955323,0,0,0,0
955326,0,0,0,0
955327,0,0,0,0
955328,0,0,0,0
955330,0,0,0,0
955336,0,0,0,0
955339,0,0,0,0
955340,0,0,0,0
955341,0,0,0,0
955343,0,0,0,0
955352,0,0,0,0
955356,0,0,0,0
955357,0,0,1,0
955358,0,0,0,0
955365,0,0,0,0
955367,0,0,0,0
955368,0,0,0,0
955369,0,0,1,0
955383,0,0,0,0
955388,0,0,0,0
955396,0,0,0,0
955397,0,0,0,0
955400,0,0,0,0
955401,0,0,0,0
955402,0,0,0,0
955403,0,1,1,0
955404,0,0,0,0
955405,0,0,0,0
955414,0,0,0,0
955415,0,0,0,0
955416,0,0,0,0
955417,0,0,0,0
955420,0,0,0,0
955424,0,1,0,0
955428,0,0,0,0
955429,0,0,0,0
955432,0,0,0,0
955433,0,0,0,0
955438,0,0,0,0
955439,0,0,0,0
955444,0,0,0,0
955449,0,0,0,0
955451,0,0,0,0
955452,0,1,0,0
955453,0,0,0,0
955455,0,0,0,0
955463,0,0,0,0
955464,0,0,0,0
955472,0,2,0,0
955476,0,1,0,0
955479,0,0,0,0
955487,0,0,0,0
955493,0,0,0,0
955494,0,0,0,0
955495,0,0,0,0
955497,0,0,2,0
9555,0,0,0,0
955501,0,0,0,0
955508,0,0,0,0
955510,0,0,0,0
955511,0,0,0,0
955518,0,0,0,0
955521,0,0,0,0
955528,0,2,0,0
955529,0,0,0,0
95553,0,0,0,0
955530,0,3,1,0
955532,0,0,0,0
955537,0,0,0,0
955545,0,0,0,0
955548,0,0,0,0
955550,0,0,0,0
955555,0,0,0,0
955557,0,1,1,0
955563,0,0,0,0
955565,0,0,0,0
955569,0,0,0,0
955574,0,0,0,0
955580,0,0,0,0
955582,0,0,0,0
955600,0,0,0,0
955603,0,0,0,0
955605,0,0,0,0
955611,0,0,0,0
955615,0,0,0,0
955623,0,1,1,0
955625,0,0,0,0
955631,0,0,0,0
955639,0,0,0,0
955641,0,0,0,0
955645,0,0,0,0
955652,0,1,0,0
955655,0,0,0,0
955659,0,0,0,0
955665,0,0,0,0
955670,0,0,0,0
955671,0,0,0,0
955678,0,0,0,0
955681,0,0,0,0
955682,0,0,1,0
955684,0,0,0,0
955687,0,0,0,0
955688,0,0,0,0
95569,0,0,0,0
955692,0,0,0,0
955694,0,0,0,0
955696,0,0,0,0
955700,0,1,2,0
955702,0,0,0,0
955703,0,0,0,0
955704,0,0,0,0
955705,0,0,0,0
955712,0,1,0,0
955716,0,0,0,0
955721,0,0,0,0
955724,0,0,0,0
955732,0,0,0,0
955738,0,0,0,0
955740,0,0,0,0
955744,0,0,0,0
955745,0,0,0,0
955748,0,0,0,0
95575,0,0,0,0
955752,0,0,0,0
955757,0,0,0,0
955767,0,0,0,0
955769,0,0,0,0
955774,0,0,0,0
955785,0,0,0,0
955788,0,0,0,0
955793,0,0,0,0
955797,0,0,0,0
955800,0,0,0,0
955812,0,0,0,0
955813,0,0,0,0
955814,0,0,0,0
955817,0,0,0,0
955821,0,0,0,0
955833,0,0,0,0
955840,0,0,0,0
955841,0,0,0,0
955842,0,0,0,0
955845,0,6,1,1
955853,0,0,0,0
955854,0,0,0,0
955855,0,0,0,0
955861,0,0,0,0
955862,0,0,0,0
955865,0,0,0,0
955866,0,0,0,0
955870,0,0,0,0
955871,0,0,1,0
955876,0,0,0,0
955879,0,0,0,0
955881,0,0,0,0
955890,0,0,0,0
955894,0,0,0,0
955898,0,0,0,0
95590,0,0,0,0
955901,0,0,0,0
955904,0,1,1,0
955906,0,0,0,0
955909,0,0,0,0
955915,0,0,0,0
955916,0,0,0,0
955920,0,0,0,0
955921,0,0,0,0
955927,0,0,0,0
955928,0,0,0,0
955930,0,0,0,0
955934,0,0,0,0
955935,0,0,0,0
955936,0,0,0,0
955942,0,0,0,0
955943,0,0,0,0
955951,0,0,0,0
955953,0,0,0,0
955959,0,0,0,0
955970,0,0,0,0
955971,0,0,0,0
955973,0,0,0,0
955975,0,0,0,0
955979,0,0,0,0
955994,0,0,0,0
955995,0,0,0,0
955996,0,0,0,0
955997,0,0,0,0
956,0,0,0,0
956000,0,0,0,0
956006,0,0,0,0
956009,0,0,0,0
956023,0,0,0,0
956025,0,0,0,0
956026,0,0,0,0
956029,0,0,0,0
956032,0,0,0,0
956041,0,0,0,0
956042,0,0,0,0
956049,0,0,0,0
956050,0,0,0,0
956054,0,0,0,0
956056,0,0,0,0
956057,0,0,1,0
956059,0,2,0,0
956062,0,0,0,0
956065,0,0,0,0
956066,0,0,1,0
956067,0,0,0,0
956068,0,0,0,0
956070,0,0,0,0
956075,0,0,1,0
956076,0,0,0,0
956078,0,0,0,0
956080,0,1,0,0
956092,0,0,0,0
956093,0,0,0,0
956094,0,0,1,0
956099,0,0,0,0
956103,0,0,0,0
956109,0,0,1,0
956113,0,0,0,0
956117,0,0,0,0
956120,0,4,1,0
956124,0,0,0,0
956125,0,0,0,0
956128,0,0,0,0
956131,0,0,0,0
956135,0,0,0,0
956137,0,0,0,0
956141,0,0,0,0
956148,0,0,0,0
956154,0,0,0,0
956161,0,1,0,0
956162,0,0,0,0
956163,0,0,0,0
956166,0,0,0,0
956169,0,0,0,0
956173,0,0,0,0
956174,0,0,0,0
956181,0,0,0,0
956182,0,0,0,0
956183,0,0,0,0
956187,0,0,0,0
956188,0,0,0,0
956189,0,0,0,0
956196,0,0,0,0
956205,0,0,0,0
956206,0,0,0,0
956207,0,0,0,2
956208,0,0,0,0
956215,0,0,0,0
956218,0,0,0,0
956225,0,0,0,0
956226,0,0,0,0
956230,0,0,0,0
956232,0,0,0,0
956234,0,0,0,0
956238,0,0,0,0
956241,0,1,0,0
956247,0,0,0,0
956252,0,0,0,0
956257,0,0,0,0
956261,0,0,0,0
956263,0,0,0,0
956266,0,0,0,0
956268,0,0,0,0
956271,0,0,0,0
956272,0,0,0,0
956274,0,1,0,0
956276,0,0,0,0
956279,0,1,0,0
956280,0,0,0,0
956282,0,0,0,0
956284,0,0,0,0
956285,0,0,0,0
956286,0,0,0,0
956289,0,0,1,0
956290,0,0,0,0
956297,0,1,2,0
956298,0,0,0,0
956309,0,0,0,0
956310,0,0,0,0
956311,0,0,0,0
956315,0,0,0,0
956325,0,0,0,0
956329,0,0,0,0
956333,0,0,0,0
956338,0,0,2,1
956345,0,1,0,0
956346,0,0,0,0
956352,0,0,0,0
956355,0,0,0,0
956356,0,0,0,0
956359,0,0,0,0
956360,0,0,0,0
956364,0,0,0,0
956367,0,1,1,0
956368,0,0,0,0
956370,0,0,0,0
956373,0,0,0,0
956374,0,0,0,0
956375,0,0,0,0
956376,0,2,1,0
956387,0,0,0,0
956393,0,0,2,0
956413,0,0,2,0
956414,0,0,0,0
956415,0,0,0,0
956416,0,0,0,0
956422,0,0,0,0
956427,0,0,0,0
956428,0,0,0,0
956444,0,0,0,0
956448,0,2,1,0
956451,0,0,0,0
956453,0,0,0,0
956454,0,0,0,0
956456,0,0,0,0
956457,0,0,0,0
956459,0,0,0,0
956462,0,0,0,0
956464,0,0,0,0
956466,0,0,1,0
956469,0,0,0,0
956471,0,0,0,0
956476,0,0,0,0
956477,0,1,0,0
956486,0,0,0,0
956494,0,0,0,0
956497,0,0,0,0
956499,0,0,0,0
956501,0,0,0,0
956508,0,0,0,0
956510,0,0,0,0
956515,0,0,0,0
956522,0,0,0,0
956525,0,1,2,1
956527,0,0,0,0
956530,0,0,0,0
956531,0,0,0,0
956538,0,0,0,0
956540,0,0,2,0
956541,0,1,0,0
956543,0,0,0,0
956544,0,0,0,0
956545,0,0,0,0
956553,0,0,1,0
956560,0,0,0,0
956561,0,0,1,0
956565,0,0,0,0
956568,0,0,0,0
956569,0,0,0,0
95657,0,0,0,0
956575,0,0,0,0
956581,0,0,0,0
956587,0,0,0,0
956588,0,0,0,0
95659,0,0,0,0
956592,0,0,0,0
956593,0,0,0,0
956598,0,0,0,0
956599,0,1,0,4
956601,0,0,0,0
956602,0,0,0,0
956603,0,0,0,0
956606,0,0,0,0
956608,0,0,0,0
956610,0,0,0,0
956615,0,0,0,0
956616,0,0,0,0
956618,0,0,0,0
956619,0,0,0,0
956623,0,0,0,0
956624,0,0,0,0
956626,0,0,0,0
956628,0,0,0,0
956629,0,0,0,0
956633,0,1,0,0
956634,0,0,0,0
956636,0,0,0,0
956637,0,0,0,0
956638,0,0,0,0
956640,0,0,0,0
956642,0,0,0,0
956645,0,0,0,0
956646,0,0,0,0
956647,0,0,0,0
956648,0,0,0,0
956650,0,1,0,0
956652,0,0,0,0
956678,0,0,0,0
956679,0,0,0,0
95668,0,0,0,0
956681,0,0,0,0
956687,0,0,0,0
956696,0,2,0,0
956706,0,0,0,0
956707,0,0,1,0
956708,0,0,0,0
956709,0,2,0,0
956714,0,0,0,0
956716,0,0,0,0
956724,0,0,0,0
956725,0,0,0,0
956743,0,0,0,0
956746,0,0,0,0
956749,0,0,0,0
956760,0,0,0,0
956761,0,0,0,0
956762,0,0,0,0
956767,0,0,0,0
956769,0,0,0,0
956771,0,0,0,0
956773,0,0,0,0
956777,0,2,0,0
956778,0,0,0,0
956782,0,0,0,0
956787,0,0,0,0
956789,0,0,0,0
956790,0,0,0,0
956791,0,0,0,0
956799,0,0,0,0
956803,0,0,1,0
956807,0,0,0,0
956808,0,0,0,0
956811,0,0,0,0
956813,0,0,0,0
956821,0,0,0,0
956823,0,0,0,0
956829,0,0,0,0
956832,0,1,1,1
956836,0,0,0,0
956837,0,0,0,0
956845,0,0,0,0
956846,0,1,0,0
956849,0,0,0,0
956854,0,0,0,0
956863,0,1,0,0
956870,0,0,0,0
956871,0,0,0,0
956873,0,0,0,0
956882,0,0,0,0
956887,0,0,1,0
956889,0,0,0,0
956891,0,0,1,0
956892,0,0,0,0
956893,0,0,0,0
95690,0,0,0,0
956904,0,0,0,0
956906,0,0,1,0
956907,0,0,0,0
956908,0,1,1,0
956923,0,0,0,0
956925,0,0,0,0
956926,0,0,0,0
956927,0,0,0,0
956930,0,1,1,0
956931,0,0,0,0
956932,0,0,0,0
956936,0,0,0,3
956941,0,2,0,0
956945,0,0,0,0
956956,0,0,0,0
956959,0,0,0,0
956961,0,0,0,0
956966,0,0,0,0
956967,0,1,0,0
956968,0,0,0,0
956970,0,0,0,0
956975,0,0,0,0
956977,0,0,0,0
956980,0,0,0,0
956984,0,0,0,0
956985,0,1,0,1
95699,0,0,0,0
956997,0,0,0,0
956998,0,0,0,0
95700,0,0,0,0
957000,0,0,0,0
957005,0,0,0,0
957014,0,0,0,0
957017,0,0,0,0
957018,0,0,0,0
957020,0,0,0,0
957024,0,0,0,0
957028,0,0,0,0
957033,0,0,0,0
957038,0,0,0,0
957039,0,0,0,0
957042,0,0,0,0
957051,0,0,0,0
957055,0,0,0,0
957057,0,0,0,0
957065,0,0,0,0
957075,0,1,0,1
957087,0,0,0,0
957091,0,0,0,0
957095,0,0,3,0
957097,0,0,0,0
957098,0,0,2,0
957099,0,0,0,0
957100,0,0,0,0
957120,0,0,0,0
957121,0,0,1,0
957122,0,0,0,0
957130,0,0,0,0
957132,0,2,0,0
957137,0,0,0,0
957142,0,0,0,0
957151,0,1,0,0
957153,0,0,0,0
95716,0,0,0,0
957160,0,0,0,0
957162,0,0,0,0
